"Datum+Uhrzeit";"Waermemengenzaehler Leistung (W)";"Waermemengenzaehler Vorlauftemperatur (C)";"Waermemengenzaehler Temperaturdifferenz (K)";"Waermemengenzaehler Stand (kWh)";"Waermemengenzaehler Ruecklauftemperatur (C)";"Waermemengenzaehler Durchfluss (m3/h)"
"31.07.2012 05:36:39";0.0;77;15.7;0;61.1;0.000
"31.07.2012 05:37:39";516.0;76;15.8;17615;60.6;0.029
"31.07.2012 05:38:39";516.0;76;15.8;0;60.6;0.029
"31.07.2012 05:39:39";0.0;76;15.5;0;60.8;0.000
"31.07.2012 05:40:39";0.0;76;15.5;0;60.8;0.000
"31.07.2012 05:41:39";0.0;76;15.5;0;60.8;0.000
"31.07.2012 05:42:39";801.0;76;15.3;17615;61.1;0.046
"31.07.2012 05:43:39";801.0;76;15.3;0;61.1;0.046
"31.07.2012 05:44:39";822.0;76;15.3;0;61.0;0.047
"31.07.2012 05:45:39";822.0;76;15.3;0;61.0;0.047
"31.07.2012 05:46:39";1007.0;76;15.1;0;61.0;0.058
"31.07.2012 05:47:39";0.0;76;15.3;17615;61.0;0.000
"31.07.2012 05:48:39";0.0;76;15.3;0;61.0;0.000
"31.07.2012 05:49:39";0.0;76;15.3;0;61.0;0.000
"31.07.2012 05:50:39";0.0;76;15.3;0;61.0;0.000
"31.07.2012 05:51:39";0.0;76;15.2;0;61.1;0.000
"31.07.2012 05:52:39";848.0;76;15.2;17615;60.6;0.049
"31.07.2012 05:53:39";848.0;76;15.2;0;60.6;0.049
"31.07.2012 05:54:39";101.0;76;14.8;0;60.8;0.006
"31.07.2012 05:55:39";767.0;76;14.9;17615;61.1;0.045
"31.07.2012 05:56:39";767.0;76;14.9;0;61.1;0.045
"31.07.2012 05:57:39";847.0;76;14.9;0;61.0;0.050
"31.07.2012 05:58:39";847.0;76;14.7;0;61.1;0.050
"31.07.2012 05:59:39";791.0;76;14.9;0;60.9;0.047
"31.07.2012 06:00:39";0.0;76;14.9;17615;60.9;0.000
"31.07.2012 06:01:39";0.0;76;14.8;0;60.9;0.000
"31.07.2012 06:02:39";0.0;76;14.8;0;60.9;0.000
"31.07.2012 06:03:39";0.0;76;14.6;0;61.1;0.000
"31.07.2012 06:04:39";0.0;75;14.5;0;60.7;0.045
"31.07.2012 06:05:39";746.0;75;14.5;17615;60.7;0.045
"31.07.2012 06:06:39";746.0;75;14.5;0;60.6;0.045
"31.07.2012 06:07:39";750.0;75;14.5;0;60.6;0.045
"31.07.2012 06:08:39";750.0;75;14.5;0;60.8;0.022
"31.07.2012 06:09:39";362.0;75;14.4;0;61.0;0.044
"31.07.2012 06:10:39";716.0;75;14.4;17615;61.0;0.044
"31.07.2012 06:11:39";909.0;75;14.2;0;61.1;0.056
"31.07.2012 06:12:39";909.0;75;14.2;0;61.1;0.056
"31.07.2012 06:13:39";949.0;75;14.0;0;61.1;0.059
"31.07.2012 06:14:39";32.0;75;14.1;0;60.9;0.002
"31.07.2012 06:15:39";32.0;75;14.1;17615;60.9;0.002
"31.07.2012 06:16:39";0.0;75;14.1;0;61.0;0.000
"31.07.2012 06:17:39";918.0;75;13.9;0;60.9;0.058
"31.07.2012 06:18:39";918.0;75;13.9;17615;60.9;0.058
"31.07.2012 06:19:39";734.0;75;13.9;0;60.8;0.046
"31.07.2012 06:20:39";734.0;75;13.9;0;60.8;0.046
"31.07.2012 06:21:39";757.0;74;13.8;0;60.6;0.048
"31.07.2012 06:22:39";63.0;75;13.9;0;61.1;0.004
"31.07.2012 06:23:39";63.0;75;13.9;17615;61.1;0.004
"31.07.2012 06:24:39";63.0;75;13.8;0;61.1;0.004
"31.07.2012 06:25:39";63.0;75;13.8;0;61.1;0.004
"31.07.2012 06:26:39";888.0;75;13.8;0;61.0;0.056
"31.07.2012 06:27:39";0.0;74;13.7;0;60.8;0.000
"31.07.2012 06:28:39";0.0;74;13.7;17615;60.8;0.000
"31.07.2012 06:29:39";0.0;74;13.5;0;61.0;0.000
"31.07.2012 06:30:39";0.0;74;13.5;0;61.0;0.000
"31.07.2012 06:31:39";0.0;74;13.5;0;61.0;0.000
"31.07.2012 06:32:39";882.0;74;13.4;0;61.0;0.058
"31.07.2012 06:33:39";882.0;74;13.4;17615;61.0;0.058
"31.07.2012 06:34:39";861.0;74;13.4;0;60.9;0.056
"31.07.2012 06:35:39";15.0;75;13.5;0;61.1;0.001
"31.07.2012 06:36:39";15.0;75;13.5;17615;61.1;0.001
"31.07.2012 06:37:39";0.0;75;13.4;17615;61.2;0.000
"31.07.2012 06:38:39";0.0;75;13.4;17615;61.2;0.000
"31.07.2012 06:39:39";61.0;75;13.4;17615;61.2;0.004
"31.07.2012 06:40:39";657.0;74;13.3;17615;60.6;0.043
"31.07.2012 06:41:39";657.0;74;13.3;17615;60.6;0.043
"31.07.2012 06:42:39";121.0;74;13.1;17615;60.8;0.008
"31.07.2012 06:43:39";121.0;74;13.1;17615;60.8;0.008
"31.07.2012 06:44:39";0.0;74;13.2;17615;60.9;0.000
"31.07.2012 06:45:39";891.0;74;13.1;17615;61.2;0.059
"31.07.2012 06:46:39";891.0;74;13.1;17615;61.2;0.059
"31.07.2012 06:47:39";864.0;74;13.0;17615;61.2;0.058
"31.07.2012 06:48:39";864.0;74;13.0;17615;61.2;0.058
"31.07.2012 06:49:39";861.0;74;13.0;17615;61.2;0.058
"31.07.2012 06:50:39";0.0;74;13.2;17615;61.0;0.000
"31.07.2012 06:51:39";0.0;74;13.2;17615;61.0;0.000
"31.07.2012 06:52:39";29.0;74;13.0;17615;61.1;0.002
"31.07.2012 06:53:39";29.0;74;13.0;17615;61.1;0.002
"31.07.2012 06:54:39";103.0;74;12.9;17615;61.1;0.007
"31.07.2012 06:55:39";671.0;74;12.9;17615;60.7;0.045
"31.07.2012 06:56:39";671.0;74;12.9;17615;60.7;0.045
"31.07.2012 06:57:39";534.0;74;13.0;17615;60.7;0.036
"31.07.2012 06:58:39";827.0;74;12.9;17615;61.0;0.056
"31.07.2012 06:59:39";827.0;74;12.9;17615;61.0;0.056
"31.07.2012 07:00:39";870.0;74;12.8;17615;61.1;0.059
"31.07.2012 07:01:39";870.0;74;12.8;17615;61.1;0.059
"31.07.2012 07:02:39";889.0;74;12.7;17615;61.1;0.061
"31.07.2012 07:03:39";0.0;74;12.9;17615;60.8;0.000
"31.07.2012 07:04:39";0.0;74;12.9;17615;60.8;0.000
"31.07.2012 07:05:39";0.0;74;12.8;17615;60.8;0.000
"31.07.2012 07:06:39";0.0;74;12.8;17615;60.8;0.000
"31.07.2012 07:07:39";0.0;74;12.7;17615;60.8;0.000
"31.07.2012 07:08:39";860.0;74;12.5;17615;61.0;0.060
"31.07.2012 07:09:39";860.0;74;12.5;17615;61.0;0.060
"31.07.2012 07:10:39";826.0;73;12.4;17615;61.0;0.058
"31.07.2012 07:11:39";826.0;73;12.4;17615;61.0;0.058
"31.07.2012 07:12:39";841.0;73;12.2;17615;61.0;0.060
"31.07.2012 07:13:39";70.0;73;12.4;17615;60.9;0.005
"31.07.2012 07:14:39";70.0;73;12.4;17615;60.9;0.005
"31.07.2012 07:15:39";56.0;73;12.2;17615;61.0;0.004
"31.07.2012 07:16:39";841.0;73;12.1;17615;60.7;0.061
"31.07.2012 07:17:39";841.0;73;12.1;17615;60.7;0.061
"31.07.2012 07:18:39";808.0;72;12.0;17616;60.5;0.059
"31.07.2012 07:19:39";808.0;72;12.0;17616;60.5;0.059
"31.07.2012 07:20:39";699.0;72;11.9;17616;60.5;0.051
"31.07.2012 07:21:39";805.0;73;11.7;17616;61.1;0.060
"31.07.2012 07:22:39";805.0;73;11.7;17616;61.1;0.060
"31.07.2012 07:23:39";797.0;73;11.6;17616;61.1;0.060
"31.07.2012 07:24:39";797.0;73;11.6;17616;61.1;0.060
"31.07.2012 07:25:39";781.0;72;11.4;17616;61.1;0.060
"31.07.2012 07:26:39";53.0;72;11.6;17616;60.8;0.004
"31.07.2012 07:27:39";53.0;72;11.6;17616;60.8;0.004
"31.07.2012 07:28:39";78.0;72;11.4;17616;61.0;0.006
"31.07.2012 07:29:39";78.0;72;11.4;17616;61.0;0.006
"31.07.2012 07:30:39";77.0;72;11.3;17616;61.0;0.006
"31.07.2012 07:31:39";752.0;72;11.1;17616;60.7;0.059
"31.07.2012 07:32:39";752.0;72;11.1;17616;60.7;0.059
"31.07.2012 07:33:39";89.0;72;11.1;17616;60.7;0.007
"31.07.2012 07:34:39";89.0;72;11.1;17616;60.7;0.007
"31.07.2012 07:35:39";99.0;72;11.0;17616;61.0;0.008
"31.07.2012 07:36:39";704.0;72;10.5;17616;61.4;0.058
"31.07.2012 07:37:39";704.0;72;10.5;17616;61.4;0.058
"31.07.2012 07:38:39";693.0;72;10.5;17616;61.1;0.057
"31.07.2012 07:39:39";440.0;72;10.7;17616;61.1;0.036
"31.07.2012 07:40:39";440.0;72;10.7;17616;61.1;0.036
"31.07.2012 07:41:39";720.0;72;10.4;17616;61.3;0.060
"31.07.2012 07:42:39";720.0;72;10.4;17616;61.3;0.060
"31.07.2012 07:43:39";676.0;72;10.3;17616;61.3;0.057
"31.07.2012 07:44:39";71.0;72;10.5;17616;61.1;0.006
"31.07.2012 07:45:39";71.0;72;10.5;17616;61.1;0.006
"31.07.2012 07:46:39";676.0;71;10.0;17616;61.4;0.059
"31.07.2012 07:47:39";676.0;71;10.0;17616;61.4;0.059
"31.07.2012 07:48:39";665.0;71;10.1;17616;61.2;0.058
"31.07.2012 07:49:39";431.0;71;10.3;17616;61.0;0.037
"31.07.2012 07:50:39";431.0;71;10.3;17616;61.0;0.037
"31.07.2012 07:51:39";683.0;71;9.9;17616;61.1;0.060
"31.07.2012 07:52:39";683.0;71;9.9;17616;61.1;0.060
"31.07.2012 07:53:39";358.0;71;10.0;17616;61.0;0.031
"31.07.2012 07:54:39";375.0;71;9.9;17616;61.0;0.033
"31.07.2012 07:55:39";375.0;71;9.9;17616;61.0;0.033
"31.07.2012 07:56:39";367.0;71;9.7;17616;60.9;0.033
"31.07.2012 07:57:39";375.0;71;9.7;17616;61.0;0.034
"31.07.2012 07:58:39";375.0;71;9.7;17616;61.0;0.034
"31.07.2012 07:59:39";349.0;71;9.6;17616;61.1;0.032
"31.07.2012 08:00:39";349.0;71;9.6;17616;61.1;0.032
"31.07.2012 08:01:39";639.0;71;9.5;17616;61.1;0.059
"31.07.2012 08:02:38";356.0;71;9.6;17616;61.1;0.032
"31.07.2012 08:06:56";362.0;71;9.6;17616;61.0;0.033
"31.07.2012 08:07:56";652.0;70;9.6;17616;60.5;0.059
"31.07.2012 08:08:56";652.0;70;9.6;17616;60.5;0.059
"31.07.2012 08:09:56";379.0;70;9.5;17616;61.0;0.035
"31.07.2012 08:10:56";379.0;70;9.5;17616;61.0;0.035
"31.07.2012 08:11:56";353.0;70;9.2;17616;60.9;0.033
"31.07.2012 08:12:56";352.0;70;9.4;17616;60.8;0.033
"31.07.2012 08:13:56";352.0;70;9.4;17616;60.8;0.033
"31.07.2012 08:14:56";617.0;70;9.2;17616;61.1;0.058
"31.07.2012 08:15:56";617.0;70;9.2;17616;61.1;0.058
"31.07.2012 08:16:56";625.0;70;9.1;17616;60.9;0.060
"31.07.2012 08:17:56";629.0;70;9.2;17616;61.0;0.060
"31.07.2012 08:18:56";629.0;70;9.2;0;61.0;0.060
"31.07.2012 08:19:56";327.0;70;9.2;0;60.8;0.031
"31.07.2012 08:20:56";601.0;70;9.0;17616;61.0;0.058
"31.07.2012 08:21:56";601.0;70;9.0;0;61.0;0.058
"31.07.2012 08:22:56";320.0;70;9.1;0;60.8;0.031
"31.07.2012 08:23:56";320.0;70;9.1;0;60.8;0.031
"31.07.2012 08:28:56";573.0;70;8.7;0;61.0;0.058
"31.07.2012 08:29:56";335.0;70;8.8;0;61.0;0.033
"31.07.2012 08:30:56";309.0;70;8.7;17616;61.0;0.031
"31.07.2012 08:31:56";309.0;70;8.7;0;61.0;0.031
"31.07.2012 08:32:56";576.0;70;8.7;0;61.1;0.058
"31.07.2012 08:33:56";576.0;70;8.7;0;61.1;0.058
"31.07.2012 08:34:56";555.0;70;8.5;0;61.0;0.058
"31.07.2012 08:35:56";574.0;70;8.4;17616;61.1;0.060
"31.07.2012 08:36:56";574.0;70;8.4;0;61.1;0.060
"31.07.2012 08:37:56";315.0;69;8.5;0;60.9;0.032
"31.07.2012 08:38:56";582.0;69;8.4;17616;60.9;0.060
"31.07.2012 08:39:56";582.0;69;8.4;0;60.9;0.060
"31.07.2012 08:40:56";326.0;69;8.4;0;61.0;0.034
"31.07.2012 08:41:56";326.0;69;8.4;0;61.0;0.034
"31.07.2012 08:42:56";530.0;69;8.1;0;61.0;0.057
"31.07.2012 08:43:56";555.0;69;8.3;17616;61.0;0.059
"31.07.2012 08:44:56";555.0;69;8.3;0;61.0;0.059
"31.07.2012 08:45:56";321.0;69;8.3;0;60.9;0.034
"31.07.2012 08:46:56";321.0;69;8.3;0;60.9;0.034
"31.07.2012 08:47:56";577.0;69;8.0;0;61.1;0.062
"31.07.2012 08:48:56";547.0;69;8.1;17616;61.1;0.059
"31.07.2012 08:49:56";547.0;69;8.1;0;61.1;0.059
"31.07.2012 08:50:56";302.0;69;8.0;0;60.9;0.033
"31.07.2012 08:51:56";302.0;69;8.0;0;60.9;0.033
"31.07.2012 08:52:56";551.0;69;8.0;0;61.0;0.061
"31.07.2012 08:53:56";280.0;69;7.8;17616;61.2;0.031
"31.07.2012 08:54:56";280.0;69;7.8;0;61.2;0.031
"31.07.2012 08:55:56";545.0;69;7.7;0;61.0;0.061
"31.07.2012 08:56:56";545.0;69;7.7;0;61.0;0.061
"31.07.2012 08:57:56";503.0;69;7.8;0;61.1;0.058
"31.07.2012 08:58:56";536.0;69;7.7;17616;61.2;0.061
"31.07.2012 08:59:56";536.0;69;7.7;0;61.2;0.061
"31.07.2012 09:00:56";278.0;69;7.6;0;61.0;0.032
"31.07.2012 09:01:56";506.0;69;7.6;17616;61.1;0.059
"31.07.2012 09:02:56";506.0;69;7.6;0;61.1;0.059
"31.07.2012 09:03:56";493.0;69;7.5;0;61.2;0.057
"31.07.2012 09:04:56";493.0;69;7.5;0;61.2;0.057
"31.07.2012 09:05:56";302.0;69;7.5;0;61.1;0.035
"31.07.2012 09:06:56";305.0;68;7.5;17616;61.0;0.035
"31.07.2012 09:07:56";305.0;68;7.5;0;61.0;0.035
"31.07.2012 09:08:56";506.0;69;7.4;0;61.2;0.058
"31.07.2012 09:09:56";506.0;69;7.4;0;61.2;0.058
"31.07.2012 09:10:56";486.0;68;7.3;0;61.2;0.058
"31.07.2012 09:11:56";489.0;69;7.3;17616;61.3;0.059
"31.07.2012 09:12:56";489.0;69;7.3;0;61.3;0.059
"31.07.2012 09:13:56";294.0;68;7.4;0;61.0;0.035
"31.07.2012 09:14:56";294.0;68;7.4;0;61.0;0.035
"31.07.2012 09:15:56";471.0;68;7.2;0;61.2;0.058
"31.07.2012 09:16:56";467.0;68;7.2;17616;61.2;0.057
"31.07.2012 09:17:56";467.0;68;7.2;0;61.2;0.057
"31.07.2012 09:18:56";480.0;68;7.2;0;61.3;0.059
"31.07.2012 09:19:56";496.0;68;7.1;17616;61.3;0.060
"31.07.2012 09:20:56";496.0;68;7.1;0;61.3;0.060
"31.07.2012 09:21:56";489.0;68;7.2;0;61.2;0.060
"31.07.2012 09:22:56";489.0;68;7.2;0;61.2;0.060
"31.07.2012 09:23:56";460.0;68;7.1;0;61.2;0.058
"31.07.2012 09:24:56";456.0;68;7.1;17616;61.3;0.057
"31.07.2012 09:25:56";456.0;68;7.1;0;61.3;0.057
"31.07.2012 09:26:56";470.0;68;6.9;0;61.4;0.059
"31.07.2012 09:27:56";470.0;68;6.9;0;61.4;0.059
"31.07.2012 09:28:56";471.0;68;7.0;0;61.3;0.060
"31.07.2012 09:29:56";448.0;68;6.9;17616;61.4;0.057
"31.07.2012 09:30:56";448.0;68;6.9;0;61.4;0.057
"31.07.2012 09:31:56";483.0;68;6.9;0;61.4;0.061
"31.07.2012 09:32:56";483.0;68;6.9;0;61.4;0.061
"31.07.2012 09:33:56";266.0;68;6.9;0;61.3;0.034
"31.07.2012 09:34:56";258.0;68;6.8;17617;61.2;0.033
"31.07.2012 09:35:56";258.0;68;6.8;0;61.2;0.033
"31.07.2012 09:36:56";438.0;68;6.7;0;61.5;0.058
"31.07.2012 09:37:56";438.0;68;6.7;0;61.5;0.058
"31.07.2012 09:38:56";469.0;68;6.6;0;61.5;0.061
"31.07.2012 09:39:56";454.0;68;6.7;17617;61.4;0.059
"31.07.2012 09:40:56";454.0;68;6.7;0;61.4;0.059
"31.07.2012 09:41:56";449.0;68;6.8;0;61.3;0.058
"31.07.2012 09:42:56";441.0;68;6.8;17617;61.3;0.058
"31.07.2012 09:43:56";441.0;68;6.8;0;61.3;0.058
"31.07.2012 09:44:56";438.0;68;6.7;0;61.4;0.057
"31.07.2012 09:45:56";438.0;68;6.7;0;61.4;0.057
"31.07.2012 09:46:56";451.0;68;6.6;0;61.4;0.059
"31.07.2012 09:47:56";442.0;68;6.7;17617;61.3;0.058
"31.07.2012 09:48:56";442.0;68;6.7;0;61.3;0.058
"31.07.2012 09:49:56";445.0;68;6.6;0;61.4;0.059
"31.07.2012 09:50:56";445.0;68;6.6;0;61.4;0.059
"31.07.2012 09:51:56";424.0;68;6.5;0;61.5;0.057
"31.07.2012 09:52:56";446.0;68;6.5;17617;61.5;0.060
"31.07.2012 09:53:56";446.0;68;6.5;0;61.5;0.060
"31.07.2012 09:54:56";432.0;68;6.4;0;61.5;0.059
"31.07.2012 09:55:56";432.0;68;6.4;0;61.5;0.059
"31.07.2012 09:56:56";415.0;68;6.4;0;61.5;0.057
"31.07.2012 09:57:56";425.0;68;6.4;17617;61.4;0.059
"31.07.2012 09:58:56";425.0;68;6.4;0;61.4;0.059
"31.07.2012 09:59:56";446.0;68;6.5;0;61.4;0.060
"31.07.2012 10:00:56";451.0;68;6.5;17617;61.4;0.062
"31.07.2012 10:01:56";451.0;68;6.4;0;61.4;0.062
"31.07.2012 10:02:56";418.0;68;6.4;0;61.4;0.058
"31.07.2012 10:03:56";418.0;68;6.3;0;61.4;0.058
"31.07.2012 10:04:56";416.0;68;6.3;0;61.4;0.059
"31.07.2012 10:05:56";426.0;68;6.3;17617;61.4;0.059
"31.07.2012 10:06:56";426.0;68;6.2;0;61.4;0.060
"31.07.2012 10:07:56";425.0;68;6.2;0;61.4;0.060
"31.07.2012 10:08:56";425.0;68;6.2;0;61.4;0.059
"31.07.2012 10:09:56";417.0;68;6.2;0;61.4;0.059
"31.07.2012 10:10:56";409.0;68;6.1;17617;61.4;0.059
"31.07.2012 10:11:56";409.0;68;6.1;0;61.4;0.058
"31.07.2012 10:12:56";406.0;68;6.1;0;61.4;0.058
"31.07.2012 10:13:56";406.0;68;6.1;0;61.4;0.058
"31.07.2012 10:14:56";406.0;68;6.1;0;61.4;0.058
"31.07.2012 10:15:56";8000.0;68;27.4;17617;40.4;0.252
"31.07.2012 10:16:56";8390.0;68;24.9;0;42.9;0.291
"31.07.2012 10:17:56";8390.0;68;24.9;0;42.9;0.291
"31.07.2012 10:18:56";8596.0;68;21.3;0;46.7;0.351
"31.07.2012 10:19:56";8596.0;68;21.3;0;46.7;0.351
"31.07.2012 10:20:56";8724.0;68;17.9;17618;50.3;0.424
"31.07.2012 10:21:56";1139.0;68;13.9;0;54.0;0.070
"31.07.2012 10:22:56";1139.0;68;13.9;0;54.0;0.070
"31.07.2012 10:23:56";754.0;68;9.2;17618;58.6;0.070
"31.07.2012 10:24:56";671.0;68;8.6;0;59.1;0.068
"31.07.2012 10:25:56";671.0;68;8.6;0;59.1;0.068
"31.07.2012 10:26:56";898.0;68;11.3;0;56.5;0.070
"31.07.2012 10:27:56";898.0;68;11.3;0;56.5;0.070
"31.07.2012 10:28:56";1061.0;68;11.5;17618;56.3;0.081
"31.07.2012 10:29:56";1086.0;68;11.5;0;56.4;0.083
"31.07.2012 10:30:56";1086.0;68;11.5;0;56.4;0.083
"31.07.2012 10:31:56";1087.0;68;10.9;0;57.0;0.087
"31.07.2012 10:32:56";1087.0;68;10.9;0;57.0;0.087
"31.07.2012 10:33:56";1055.0;68;10.0;17618;57.7;0.092
"31.07.2012 10:34:56";1008.0;68;9.7;0;58.1;0.091
"31.07.2012 10:35:56";1008.0;68;9.7;0;58.1;0.091
"31.07.2012 10:36:56";957.0;68;9.3;0;58.4;0.090
"31.07.2012 10:37:56";957.0;68;9.3;0;58.4;0.090
"31.07.2012 10:38:56";962.0;68;9.0;0;58.7;0.094
"31.07.2012 10:39:56";915.0;68;8.7;17618;59.0;0.092
"31.07.2012 10:40:56";915.0;68;8.7;0;59.0;0.092
"31.07.2012 10:41:56";888.0;68;8.3;0;59.3;0.093
"31.07.2012 10:42:56";874.0;68;8.1;17618;59.6;0.093
"31.07.2012 10:43:56";874.0;68;8.1;0;59.6;0.093
"31.07.2012 10:44:56";744.0;68;7.8;0;59.9;0.085
"31.07.2012 10:45:56";744.0;68;7.8;0;59.9;0.085
"31.07.2012 10:46:56";734.0;68;7.3;0;60.2;0.086
"31.07.2012 10:47:56";735.0;68;7.2;17618;60.3;0.088
"31.07.2012 10:48:56";735.0;68;7.2;0;60.3;0.088
"31.07.2012 10:49:56";683.0;67;7.0;0;60.4;0.085
"31.07.2012 10:50:56";683.0;67;7.0;0;60.4;0.085
"31.07.2012 10:51:56";652.0;68;6.8;0;60.7;0.085
"31.07.2012 10:52:56";648.0;67;6.6;17618;60.8;0.085
"31.07.2012 10:53:56";648.0;67;6.6;0;60.8;0.085
"31.07.2012 10:54:56";608.0;67;6.5;0;60.9;0.081
"31.07.2012 10:55:56";608.0;67;6.3;0;61.1;0.081
"31.07.2012 10:56:56";595.0;67;6.3;0;61.0;0.081
"31.07.2012 17:48:50";258.0;72;10.8;17621;60.9;0.021
"31.07.2012 17:49:50";258.0;72;10.8;17621;60.9;0.021
"31.07.2012 17:50:50";0.0;72;10.7;17621;61.0;0.000
"31.07.2012 17:51:50";691.0;72;10.5;17621;61.1;0.057
"31.07.2012 17:52:50";691.0;72;10.5;17621;61.1;0.057
"31.07.2012 17:53:50";296.0;72;10.6;17621;60.9;0.024
"31.07.2012 17:54:50";671.0;72;10.6;17621;61.0;0.056
"31.07.2012 17:55:50";671.0;72;10.6;17621;61.0;0.056
"31.07.2012 17:56:50";662.0;71;10.5;17621;60.8;0.055
"31.07.2012 17:57:50";662.0;71;10.5;17621;60.8;0.055
"31.07.2012 17:58:50";293.0;72;10.5;17621;61.0;0.024
"31.07.2012 17:59:50";660.0;71;10.4;17621;61.0;0.055
"31.07.2012 18:00:50";660.0;71;10.4;17621;61.0;0.055
"31.07.2012 18:01:50";277.0;72;10.7;17621;60.9;0.023
"31.07.2012 18:02:50";277.0;72;10.7;17621;60.9;0.023
"31.07.2012 18:03:50";35.0;72;10.4;17621;61.2;0.003
"31.07.2012 18:04:50";657.0;71;10.6;17621;60.7;0.055
"31.07.2012 18:05:50";657.0;71;10.6;17621;60.7;0.055
"31.07.2012 18:06:50";274.0;72;10.6;17621;61.0;0.023
"31.07.2012 18:07:50";274.0;72;10.6;17621;61.0;0.023
"31.07.2012 18:08:50";636.0;72;10.3;17621;61.2;0.054
"31.07.2012 18:09:50";23.0;71;10.3;17621;61.1;0.002
"31.07.2012 18:10:50";23.0;71;10.3;17621;61.1;0.002
"31.07.2012 18:11:50";59.0;72;10.5;17621;61.1;0.005
"31.07.2012 18:12:50";681.0;71;10.3;17621;61.1;0.058
"31.07.2012 18:13:50";681.0;71;10.3;0;61.1;0.058
"31.07.2012 18:14:50";360.0;71;10.5;0;60.9;0.030
"31.07.2012 18:15:50";360.0;71;10.5;0;60.9;0.030
"31.07.2012 18:16:50";301.0;72;10.5;0;61.1;0.025
"31.07.2012 18:17:50";321.0;71;10.5;17621;60.9;0.027
"31.07.2012 18:18:50";321.0;71;10.5;0;60.9;0.027
"31.07.2012 18:19:50";35.0;71;10.2;0;61.1;0.003
"31.07.2012 18:20:50";35.0;71;10.2;0;61.1;0.003
"31.07.2012 18:21:50";466.0;71;10.2;0;61.2;0.040
"31.07.2012 18:22:50";23.0;71;10.3;17621;60.9;0.002
"31.07.2012 18:23:50";23.0;71;10.3;0;60.9;0.002
"31.07.2012 18:24:50";343.0;71;10.2;0;61.1;0.029
"31.07.2012 18:25:50";343.0;71;10.2;0;61.1;0.029
"31.07.2012 18:26:50";407.0;71;10.2;0;61.0;0.035
"31.07.2012 18:27:50";566.0;71;10.1;17621;61.3;0.049
"31.07.2012 18:28:50";566.0;71;10.1;0;61.3;0.049
"31.07.2012 18:29:50";666.0;71;10.0;0;61.2;0.058
"31.07.2012 18:30:50";666.0;71;10.0;0;61.2;0.058
"31.07.2012 18:31:50";653.0;71;10.1;0;61.1;0.057
"31.07.2012 18:32:50";327.0;71;10.2;17621;61.1;0.028
"31.07.2012 18:33:50";327.0;71;10.2;0;61.1;0.028
"31.07.2012 18:34:50";659.0;71;10.0;0;61.1;0.057
"31.07.2012 18:35:50";337.0;71;10.2;17622;61.0;0.029
"31.07.2012 18:36:50";337.0;71;10.2;0;61.0;0.029
"31.07.2012 18:37:50";647.0;71;9.9;0;61.1;0.057
"31.07.2012 18:38:50";647.0;71;9.9;0;61.1;0.057
"31.07.2012 18:39:50";661.0;71;10.1;0;60.7;0.057
"31.07.2012 18:40:50";647.0;71;9.9;17622;61.1;0.057
"31.07.2012 18:41:50";647.0;71;9.9;0;61.1;0.057
"31.07.2012 18:42:50";317.0;71;9.9;0;61.0;0.028
"31.07.2012 18:43:50";317.0;71;9.9;0;61.0;0.028
"31.07.2012 18:44:50";22.0;71;9.9;0;61.1;0.002
"31.07.2012 18:45:50";643.0;70;9.8;17622;60.7;0.057
"31.07.2012 18:46:50";643.0;70;9.8;0;60.7;0.057
"31.07.2012 18:47:50";306.0;71;9.9;0;61.0;0.027
"31.07.2012 18:48:50";306.0;71;9.9;0;61.0;0.027
"31.07.2012 18:49:50";626.0;71;9.6;0;61.1;0.057
"31.07.2012 18:50:50";293.0;71;9.8;17622;61.0;0.026
"31.07.2012 18:51:50";293.0;71;9.8;0;61.0;0.026
"31.07.2012 18:52:50";612.0;71;9.7;0;61.2;0.055
"31.07.2012 18:53:50";56.0;71;9.7;17622;61.0;0.005
"31.07.2012 18:54:50";56.0;71;9.7;0;61.0;0.005
"31.07.2012 18:55:50";335.0;71;9.7;0;61.1;0.030
"31.07.2012 18:56:50";335.0;71;9.7;0;61.1;0.030
"31.07.2012 18:57:50";332.0;70;9.5;0;61.0;0.030
"31.07.2012 18:58:50";623.0;71;9.5;17622;61.1;0.058
"31.07.2012 18:59:50";623.0;71;9.5;0;61.1;0.058
"31.07.2012 19:00:50";287.0;70;9.6;0;60.9;0.026
"31.07.2012 19:01:50";287.0;70;9.6;0;60.9;0.026
"31.07.2012 19:02:50";316.0;71;9.6;0;61.1;0.029
"31.07.2012 19:03:50";143.0;70;9.6;17622;60.9;0.013
"31.07.2012 19:04:50";143.0;70;9.6;0;60.9;0.013
"31.07.2012 19:05:50";291.0;71;9.5;0;61.1;0.027
"31.07.2012 19:06:50";291.0;71;9.5;0;61.1;0.027
"31.07.2012 19:07:50";646.0;70;9.3;0;61.1;0.060
"31.07.2012 19:08:50";314.0;71;9.5;17622;61.1;0.029
"31.07.2012 19:09:50";314.0;71;9.5;0;61.1;0.029
"31.07.2012 19:10:50";323.0;70;9.4;0;61.0;0.030
"31.07.2012 19:11:50";323.0;70;9.4;0;61.0;0.030
"31.07.2012 19:12:50";10.0;70;9.5;0;61.0;0.001
"31.07.2012 19:13:50";617.0;70;9.3;17622;61.1;0.058
"31.07.2012 19:14:50";617.0;70;9.3;0;61.1;0.058
